=== seeds done; legacy pipeline ===
--- 1/3 extract (its own 141-feature dataset, 772 runs) ---

=== K = 20  (23 + 6*20 = 143 features), split_mode = seed ===
rows: 74380   features: 143   classes: 12
  (0, 'none', 'none')            65366  (87.9%)
  (1, 'b45', 'none')              4121  (5.5%)
  (1, 'b30', 'none')              1572  (2.1%)
  (1, 'b15', 'none')              1261  (1.7%)
  (0, 'none', 'r2')               1212  (1.6%)
  (1, 'none', 'r2')                326  (0.4%)
  (0, 'none', 'r1')                247  (0.3%)
  (1, 'none', 'none')              111  (0.1%)
  (1, 'none', 'r1')                 74  (0.1%)
  (0, 'b15', 'none')                45  (0.1%)
  (0, 'b30', 'none')                43  (0.1%)
  (0, 'b45', 'none')                 2  (0.0%)
splits: {np.str_('test_id'): 9808, np.str_('train'): 51931, np.str_('val'): 12641}
tauc>0 rows: 7465  tauc range h: 0.25..1.34
--- 2/3 train (cw-power 0 = the old project's best setting) ---
train 51931 rows | val 12641 rows | 143 features | 12 classes
C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\legacy\code\train.py:109: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  mtr, mva = build_mask(Xtr * sd + mu, classes), build_mask(Xva * sd + mu, classes)
class weights (power 0.0): ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']
early stop: no val improvement for 15 epochs
[K=20 seed=0] best epoch 7: val_loss 0.2439  acc 0.924  bal_acc 0.306  tauc_mae 8.0min  -> policy_K20_seedsplit_seed0_cw0.pt
--- 3/3 rollout on test_id (seeds 22-25, the same test routes) ---
ML/models/policy_K20_seedsplit_seed0_cw0.pt
rolling out 108 instances from splits ['test_id']  (split_mode=seed, energy_q=0.5, guard_q=0.95, no_split=False)
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_23_STUDENT_S1_H24_20260924_100359_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
    23     CS   15.647   198.3   2.73   6.16   6.68   0     —     —  —
    24     CS   15.919   166.3   3.00   6.43   6.95   0     —     —  —
    25     CS   16.210   136.2   3.29   6.72   7.24   1   b45     —  CHARGE, BRK-B45
    26     CS   17.540   376.9   0.28   7.00   7.77   0     —     —  —
    27     CS   17.831   345.9   0.57   7.29   8.06   0     —     —  —
    28     CS   18.142   316.5   0.88   7.60   8.37   0     —     —  —
    29     CS   18.419   283.9   1.16   7.88   8.65   0     —     —  —
    30     CS   18.697   251.3   1.43   8.15   8.93   0     —     —  —
    31     CS   19.035   224.7   1.77   8.49   9.27   0     —     —  —
    32     CS   19.308   193.7   2.04   8.77   9.54   0     —     —  —
    33   CUST   19.586   163.1   2.32   9.04   9.82   0     —     —  —
    34   CUST   20.114   159.7   2.35   9.07  10.35   0     —     —  —
    35     CS   20.674   153.5   2.41   9.13  10.91   0     —     —  —
    36     CS   21.146   107.5   2.88   9.60  11.38   1     —    r2  CHARGE, REST-R2
    37     CS   31.628   389.7   0.22   0.22   0.22   0     —     —  —
    38     CS   31.869   365.9   0.46   0.46   0.46   0     —     —  —
    39     CS   32.089   340.2   0.68   0.68   0.68   0     —     —  —
    40     CS   32.368   309.8   0.96   0.96   0.96   0     —     —  —
    41     CS   32.637   278.4   1.23   1.23   1.23   0     —     —  —
    42     CS   32.968   251.5   1.56   1.56   1.56   0     —     —  —
    43     CS   33.214   228.0   1.80   1.80   1.80   0     —     —  —
    44     CS   33.442   203.1   2.03   2.03   2.03   0     —     —  —
    45     CS   33.665   177.8   2.25   2.25   2.25   1   b45     —  CHARGE, BRK-B45
    46     CS   34.969   378.8   0.22   2.47   2.81   0     —     —  —
    47     CS   35.190   354.0   0.44   2.69   3.03   0     —     —  —
    48     CS   35.412   329.3   0.66   2.91   3.25   0     —     —  —
    49     CS   35.784   302.0   1.03   3.29   3.62   0     —     —  —
    50     CS   36.086   270.4   1.33   3.59   3.93   0     —     —  —
    51     CS   36.402   239.9   1.65   3.90   4.24   0     —     —  —
    52     CS   36.620   214.2   1.87   4.12   4.46   0     —     —  —
    53     CS   36.861   190.4   2.11   4.36   4.70   0     —     —  —
    54     CS   37.087   165.3   2.33   4.59   4.93   1   b45     —  CHARGE, BRK-B45
    55     CS   38.340   363.7   0.26   4.85   5.43   0     —     —  —
    56     CS   38.580   336.0   0.50   5.09   5.67   0     —     —  —
    57     CS   38.873   305.1   0.79   5.38   5.96   0     —     —  —
    58     CS   39.168   274.6   1.09   5.68   6.26   0     —     —  —
    59     CS   39.460   243.6   1.38   5.97   6.55   0     —     —  —
    60     CS   39.748   213.2   1.67   6.26   6.84   0     —     —  —
    61   CUST   40.077   185.5   2.00   6.58   7.17   0     —     —  —
    62     CS   40.793   163.8   2.21   6.80   7.88   0     —     —  —
    63     CS   40.988   140.2   2.41   7.00   8.08   0     —     —  —
    64     CS   41.248   121.1   2.67   7.26   8.34   0     —     —  —
    65     CS   41.307   117.5   2.73   7.31   8.40   1   b45     —  CHARGE, BRK-B45
    66     CS   42.662   393.2   0.23   7.54   8.84   0     —     —  —
    67     CS   42.887   366.5   0.45   7.77   9.07   0     —     —  —
    68     CS   43.121   340.6   0.69   8.00   9.30   0     —     —  —
    69     CS   43.412   311.1   0.98   8.29   9.59   0     —     —  —
    70     CS   43.690   280.5   1.25   8.57   9.87   0     —     —  —
    71     CS   44.019   253.5   1.58   8.90  10.20   0     —     —  —
    72     CS   44.239   231.8   1.80   9.12  10.42   0     —     —  —
    73     CS   44.443   208.6   2.01   9.32  10.63   0     —     —  —
    74     CS   44.670   187.3   2.23   9.55  10.85   1   b30     —  CHARGE, BRK-B30
    75     CS   45.841   392.7   0.28   9.82  11.34   0     —    r2  REST-R2
    76     CS   55.265   368.7   0.26   0.26   0.26   0     —     —  —
    77     CS   55.498   342.7   0.49   0.49   0.49   0     —     —  —
    78     CS   55.795   311.5   0.79   0.79   0.79   0     —     —  —
    79     CS   56.089   280.0   1.08   1.08   1.08   0     —     —  —
    80   CUST   56.377   248.0   1.37   1.37   1.37   0     —     —  —
    81     CS   57.295   202.2   1.79   1.79   2.29   0     —     —  —
    82     CS   57.386   196.6   1.88   1.88   2.38   1   b45     —  CHARGE, BRK-B45
    83     CS   58.841   431.4   0.25   2.12   2.95   0     —     —  —
    84     CS   59.090   403.8   0.50   2.37   3.20   0     —     —  —
    85     CS   59.372   378.6   0.78   2.66   3.49   0     —     —  —
    86     CS   59.670   351.7   1.08   2.95   3.78   0     —     —  —
    87     CS   59.945   323.2   1.35   3.23   4.06   0     —     —  —
    88     CS   60.219   294.6   1.62   3.50   4.33   0     —     —  —
    89     CS   60.430   270.5   1.84   3.71   4.54   0     —     —  —
    90     CS   60.734   251.6   2.14   4.02   4.85   0     —     —  —
    91     CS   60.969   229.5   2.37   4.25   5.08   0     —     —  —
    92     CS   61.233   199.2   2.64   4.52   5.35   0     —     —  —
    93     CS   61.501   169.3   2.91   4.78   5.61   0     —     —  —
    94     CS   61.782   140.5   3.19   5.07   5.90   1   b45     —  CHARGE, BRK-B45
    95     CS   63.356   438.9   0.27   5.34   6.38   0     —     —  —
    96     CS   63.674   411.9   0.59   5.66   6.70   0     —     —  —
    97     CS   63.942   381.1   0.86   5.92   6.97   0     —     —  —
    98     CS   64.419   344.4   1.34   6.40   7.45   0     —     —  —
    99     CS   64.638   320.3   1.55   6.62   7.66   0     —     —  —
   100     CS   64.880   298.0   1.80   6.86   7.91   0     —     —  —
   101     CS   65.098   273.7   2.01   7.08   8.12   0     —     —  —
   102     CS   65.491   254.9   2.41   7.47   8.52   0     —     —  —
   103     CS   65.756   232.0   2.67   7.74   8.78   0     —     —  —
   104     CS   65.993   207.0   2.91   7.97   9.02   0     —     —  —
   105     CS   66.257   175.2   3.17   8.24   9.28   0     —     —  —
   106     CS   66.632   150.1   3.55   8.61   9.66   0     —     —  —
[64/108] RmediumCmediumTtight_25      dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.5s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RshortCfewTlarge_22_STUDENT_S1_H24_20260924_100431_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.239   474.5   0.24   0.24   0.24   0     —     —  —
     2     CS    8.469   448.3   0.47   0.47   0.47   0     —     —  —
     3     CS    8.699   421.9   0.70   0.70   0.70   0     —     —  —
     4     CS    8.899   399.2   0.90   0.90   0.90   0     —     —  —
     5     CS    9.095   376.1   1.09   1.09   1.09   0     —     —  —
     6     CS    9.343   356.7   1.34   1.34   1.34   0     —     —  —
     7     CS    9.616   329.5   1.62   1.62   1.62   0     —     —  —
     8     CS    9.884   301.9   1.88   1.88   1.88   0     —     —  —
     9     CS   10.171   275.7   2.17   2.17   2.17   0     —     —  —
    10     CS   10.416   247.2   2.42   2.42   2.42   0     —     —  —
    11     CS   10.714   222.6   2.71   2.71   2.71   1   b45     —  CHARGE, BRK-B45
    12     CS   12.068   422.7   0.27   2.98   3.29   0     —     —  —
    13     CS   12.346   391.3   0.55   3.26   3.57   0     —     —  —
    14     CS   12.651   362.2   0.85   3.57   3.87   0     —     —  —
    15     CS   13.030   338.3   1.23   3.95   4.25   0     —     —  —
    16     CS   13.340   311.5   1.54   4.26   4.56   0     —     —  —
    17   CUST   13.610   281.9   1.81   4.53   4.83   0     —     —  —
    18     CS   14.401   253.3   2.10   4.82   5.62   0     —     —  —
    19     CS   14.669   222.8   2.37   5.08   5.89   0     —     —  —
    20     CS   14.780   214.6   2.48   5.20   6.00   0     —     —  —
    21     CS   15.051   190.7   2.75   5.47   6.27   0     —     —  —
    22     CS   15.297   165.1   3.00   5.71   6.52   0     —     —  —
    23     CS   15.539   139.1   3.24   5.96   6.76   1   b45     —  CHARGE, BRK-B45
    24     CS   17.016   394.9   0.21   6.16   7.41   0     —     —  —
    25     CS   17.248   375.3   0.44   6.39   7.64   0     —     —  —
    26     CS   17.472   355.2   0.66   6.62   7.86   0     —     —  —
    27     CS   17.731   325.6   0.92   6.88   8.12   0     —     —  —
    28     CS   17.985   295.6   1.17   7.13   8.38   0     —     —  —
    29     CS   18.260   267.5   1.45   7.41   8.65   0     —     —  —
    30     CS   18.526   238.6   1.72   7.67   8.92   0     —     —  —
    31   CUST   18.898   203.6   2.09   8.04   9.29   0     —    r2  REST-R2
    32     CS   28.556   186.0   0.16   0.16   0.16   1   b45     —  CHARGE, BRK-B45
    33     CS   29.997   398.8   0.40   0.56   0.85   0     —     —  —
    34     CS   30.340   371.0   0.74   0.90   1.19   0     —     —  —
    35     CS   30.633   339.7   1.03   1.19   1.48   0     —     —  —
    36     CS   31.152   299.6   1.55   1.71   2.00   0     —     —  —
    37     CS   31.400   279.6   1.80   1.96   2.25   0     —     —  —
    38     CS   31.601   256.1   2.00   2.16   2.45   0     —     —  —
    39   CUST   31.806   233.1   2.21   2.36   2.66   0     —     —  —
    40     CS   32.621   203.5   2.52   2.68   3.47   1   b45     —  CHARGE, BRK-B45
    41     CS   34.115   422.8   0.36   3.04   4.17   0     —     —  —
    42     CS   34.383   394.0   0.63   3.31   4.44   0     —     —  —
    43     CS   34.693   368.2   0.94   3.62   4.75   0     —     —  —
    44     CS   35.030   330.5   1.28   3.96   5.09   0     —     —  —
    45     CS   35.376   304.6   1.62   4.30   5.43   0     —     —  —
    46     CS   35.711   278.2   1.96   4.64   5.77   0     —     —  —
    47     CS   36.003   249.1   2.25   4.93   6.06   0     —     —  —
    48     CS   36.297   220.3   2.54   5.22   6.36   0     —     —  —
    49     CS   36.660   192.5   2.91   5.58   6.72   1   b15     —  CHARGE, BRK-B15
    50     CS   37.547   279.0   3.21   5.89   7.27   0     —     —  —
    51     CS   37.843   247.7   3.50   6.18   7.57   0     —     —  —
    52     CS   38.122   214.8   3.78   6.46   7.85   0     —     —  —
    53     CS   38.377   186.1   4.04   6.72   8.10   0     —     —  —
    54     CS   38.675   160.6   4.34   7.01   8.40   0   b30     —  BRK-B30
[65/108] RshortCfewTlarge_22          dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.2s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RshortCfewTlarge_23_STUDENT_S1_H24_20260924_100431_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.274   477.0   0.27   0.27   0.27   0     —     —  —
     2     CS    8.509   451.2   0.51   0.51   0.51   0     —     —  —
     3     CS    8.807   429.3   0.81   0.81   0.81   0     —     —  —
     4     CS    9.167   412.0   1.17   1.17   1.17   0     —     —  —
     5     CS    9.378   388.7   1.38   1.38   1.38   0     —     —  —
     6     CS    9.583   364.8   1.58   1.58   1.58   0     —     —  —
     7     CS    9.808   340.5   1.81   1.81   1.81   0     —     —  —
     8     CS   10.027   315.5   2.03   2.03   2.03   0     —     —  —
     9     CS   10.259   291.8   2.26   2.26   2.26   0     —     —  —
    10     CS   10.482   267.2   2.48   2.48   2.48   0     —     —  —
    11     CS   10.853   223.1   2.85   2.85   2.85   0     —     —  —
    12     CS   11.103   192.9   3.10   3.10   3.10   0     —     —  —
    13     CS   11.519   171.0   3.52   3.52   3.52   0     —     —  —
    14     CS   11.778   141.9   3.78   3.78   3.78   1   b45     —  CHARGE, BRK-B45
    15     CS   13.052   377.0   0.30   4.08   4.27   0     —     —  —
    16     CS   13.363   346.9   0.61   4.39   4.58   0     —     —  —
    17   CUST   13.644   314.3   0.89   4.67   4.87   0     —     —  —
    18     CS   14.150   313.6   0.90   4.68   5.37   0     —     —  —
    19     CS   14.420   287.3   1.17   4.95   5.64   0     —     —  —
    20     CS   14.678   260.0   1.43   5.20   5.90   0     —     —  —
    21     CS   14.924   231.6   1.67   5.45   6.15   0     —     —  —
    22     CS   15.158   203.2   1.91   5.68   6.38   0     —     —  —
    23     CS   15.412   176.8   2.16   5.94   6.63   0     —     —  —
    24     CS   15.672   150.8   2.42   6.20   6.89   1   b45     —  CHARGE, BRK-B45
    25     CS   17.088   393.7   0.25   6.45   7.51   0     —     —  —
    26     CS   17.310   368.3   0.47   6.67   7.74   0     —     —  —
    27     CS   17.573   345.9   0.74   6.93   8.00   0     —     —  —
    28   CUST   17.947   306.8   1.11   7.31   8.37   0     —     —  —
    29     CS   18.707   285.8   1.37   7.57   9.13   0     —     —  —
    30     CS   18.914   261.0   1.58   7.78   9.34   0     —     —  —
    31     CS   19.240   242.3   1.90   8.10   9.67   0     —     —  —
    32     CS   19.622   204.9   2.29   8.48  10.05   0     —     —  —
    33     CS   19.840   182.3   2.50   8.70  10.27   0     —     —  —
    34     CS   20.057   159.5   2.72   8.92  10.48   0     —     —  —
    35     CS   20.262   135.6   2.93   9.12  10.69   1   b45     —  CHARGE, BRK-B45
    36     CS   21.777   421.9   0.26   9.38  11.18   0     —     —  —
    37     CS   22.111   396.4   0.59   9.72  11.52   0     —    r2  REST-R2
    38     CS   31.594   369.9   0.32   0.32   0.32   0     —     —  —
    39     CS   31.890   339.0   0.61   0.61   0.61   0     —     —  —
    40   CUST   32.170   306.6   0.89   0.89   0.89   0     —     —  —
    41     CS   32.873   284.6   1.10   1.10   1.60   0     —     —  —
    42     CS   33.074   262.4   1.30   1.30   1.80   0     —     —  —
    43     CS   33.283   240.9   1.51   1.51   2.01   0     —     —  —
    44     CS   33.438   223.0   1.66   1.66   2.16   0     —     —  —
    45     CS   33.758   195.8   1.98   1.98   2.48   0     —     —  —
    46     CS   34.126   170.8   2.35   2.35   2.85   1   b30     —  CHARGE, BRK-B30
    47     CS   35.209   342.5   0.23   2.58   3.37   0     —     —  —
    48     CS   35.432   317.9   0.46   2.80   3.60   0     —     —  —
    49     CS   35.665   294.3   0.69   3.04   3.83   0     —     —  —
    50     CS   35.913   267.3   0.94   3.29   4.08   0     —     —  —
    51     CS   36.160   240.2   1.18   3.53   4.32   0     —     —  —
    52     CS   36.407   213.1   1.43   3.78   4.57   0     —     —  —
    53     CS   36.792   192.3   1.82   4.16   4.96   0     —     —  —
    54     CS   37.034   167.1   2.06   4.41   5.20   0     —     —  —
    55     CS   37.275   141.8   2.30   4.65   5.44   0     —     —  —
[66/108] RshortCfewTlarge_23          dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.4s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RshortCfewTlarge_24_STUDENT_S1_H24_20260924_100432_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.252   475.6   0.25   0.25   0.25   0     —     —  —
     2     CS    8.517   452.0   0.52   0.52   0.52   0     —     —  —
     3     CS    8.753   426.3   0.75   0.75   0.75   0     —     —  —
     4     CS    9.034   397.5   1.03   1.03   1.03   0     —     —  —
     5     CS    9.309   368.2   1.31   1.31   1.31   0     —     —  —
     6     CS    9.711   345.0   1.71   1.71   1.71   0     —     —  —
     7     CS   10.106   300.8   2.11   2.11   2.11   0     —     —  —
     8     CS   10.405   269.7   2.40   2.40   2.40   0     —     —  —
     9     CS   10.731   240.6   2.73   2.73   2.73   0     —     —  —
    10   CUST   11.014   208.1   3.01   3.01   3.01   0     —     —  —
    11     CS   11.796   177.7   3.30   3.30   3.80   0     —     —  —
    12     CS   12.127   150.7   3.63   3.63   4.13   1   b45     —  CHARGE, BRK-B45
    13     CS   13.497   429.6   0.16   3.79   4.56   0     —     —  —
    14     CS   13.777   406.9   0.44   4.07   4.84   0     —     —  —
    15     CS   14.007   380.6   0.67   4.30   5.07   0     —     —  —
    16     CS   14.253   355.8   0.92   4.54   5.32   0     —     —  —
    17     CS   14.490   330.1   1.15   4.78   5.55   0     —     —  —
    18     CS   14.732   303.3   1.39   5.02   5.80   0     —     —  —
    19     CS   14.992   278.0   1.65   5.28   6.06   0     —     —  —
    20   CUST   15.257   253.1   1.92   5.55   6.32   0     —     —  —
    21     CS   16.150   222.3   2.31   5.94   7.21   0     —     —  —
    22   CUST   16.496   181.7   2.66   6.29   7.56   0     —    r2  REST-R2
    23     CS   26.475   138.4   0.48   0.48   0.48   0     —     —  —
    24     CS   26.548   129.7   0.55   0.55   0.55   1   b30     —  CHARGE, BRK-B30
    25     CS   27.741   336.2   0.25   0.80   1.07   0     —     —  —
    26     CS   28.002   308.9   0.51   1.07   1.34   0     —     —  —
    27     CS   28.258   281.0   0.77   1.32   1.59   0     —     —  —
    28     CS   28.468   257.6   0.98   1.53   1.80   0     —     —  —
    29     CS   28.684   234.8   1.20   1.75   2.02   0     —     —  —
    30     CS   28.894   211.4   1.41   1.96   2.23   0     —     —  —
    31     CS   29.137   189.1   1.65   2.20   2.47   0     —     —  —
    32     CS   29.349   164.4   1.86   2.41   2.68   0     —     —  —
    33     CS   29.566   140.0   2.08   2.63   2.90   1   b45     —  CHARGE, BRK-B45
    34     CS   31.035   396.5   0.28   2.91   3.52   0     —     —  —
    35     CS   31.283   368.8   0.53   3.16   3.76   0     —     —  —
    36     CS   31.604   345.6   0.85   3.48   4.08   0     —     —  —
    37     CS   31.884   314.5   1.13   3.76   4.37   0     —     —  —
    38     CS   32.362   291.4   1.61   4.23   4.84   0     —     —  —
    39     CS   32.639   258.4   1.88   4.51   5.12   0     —     —  —
    40     CS   32.920   225.7   2.16   4.79   5.40   0     —     —  —
    41     CS   33.283   198.6   2.53   5.16   5.76   0     —     —  —
    42     CS   33.583   167.9   2.83   5.46   6.06   0     —     —  —
[67/108] RshortCfewTlarge_24          dur=  -1.00h  infeas=False  tw_miss=1  dec_mean=0.0ms  wall=0.2s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RshortCfewTlarge_25_STUDENT_S1_H24_20260924_100432_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.238   474.5   0.24   0.24   0.24   0     —     —  —
     2     CS    8.468   448.2   0.47   0.47   0.47   0     —     —  —
     3     CS    8.756   425.8   0.76   0.76   0.76   0     —     —  —
     4     CS    9.076   399.0   1.08   1.08   1.08   0     —     —  —
     5     CS    9.374   370.8   1.37   1.37   1.37   0     —     —  —
     6     CS    9.641   340.0   1.64   1.64   1.64   0     —     —  —
     7     CS    9.879   315.9   1.88   1.88   1.88   0     —     —  —
     8     CS   10.120   292.1   2.12   2.12   2.12   0     —     —  —
     9     CS   10.352   267.6   2.35   2.35   2.35   0     —     —  —
    10     CS   10.544   244.9   2.54   2.54   2.54   0     —     —  —
    11     CS   10.746   223.1   2.75   2.75   2.75   0     —     —  —
    12   CUST   10.956   202.0   2.96   2.96   2.96   0     —     —  —
    13     CS   11.695   174.8   3.20   3.20   3.70   0     —     —  —
    14   CUST   12.082   154.4   3.58   3.58   4.08   0     —     —  —
    15     CS   13.006   118.7   4.01   4.01   5.01   0     —     —  —
    16     CS   13.091   108.7   4.09   4.09   5.09   1   b45     —  CHARGE, BRK-B45
    17     CS   14.555   388.1   0.25   4.34   5.64   0     —     —  —
    18     CS   14.807   359.1   0.50   4.60   5.89   0     —     —  —
    19     CS   15.053   331.9   0.75   4.84   6.14   0     —     —  —
    20     CS   15.296   304.4   0.99   5.08   6.38   0     —     —  —
    21     CS   15.637   282.5   1.33   5.42   6.72   0     —     —  —
    22     CS   16.121   232.1   1.82   5.91   7.20   0     —     —  —
    23     CS   16.400   211.7   2.10   6.19   7.48   0     —     —  —
    24     CS   16.611   186.8   2.31   6.40   7.69   0     —     —  —
    25     CS   16.833   163.0   2.53   6.62   7.91   1   b45     —  CHARGE, BRK-B45
    26     CS   18.111   391.8   0.26   6.88   8.40   0     —     —  —
    27     CS   18.383   361.7   0.54   7.16   8.67   0     —     —  —
    28     CS   18.655   331.6   0.81   7.43   8.95   0     —     —  —
    29     CS   18.918   300.6   1.07   7.69   9.21   0     —     —  —
    30     CS   19.316   258.9   1.47   8.09   9.61   0     —     —  —
    31     CS   19.586   226.7   1.74   8.36   9.88   0     —     —  —
    32     CS   19.872   196.2   2.03   8.65  10.16   0     —     —  —
    33     CS   20.206   168.8   2.36   8.98  10.50   1   b30     —  CHARGE, BRK-B30
    34     CS   21.428   335.1   0.29   9.27  11.19   0     —     —  —
    35     CS   21.668   312.0   0.53   9.51  11.43   0     —     —  —
    36     CS   21.883   286.6   0.75   9.73  11.64   0     —    r2  REST-R2
    37   CUST   31.264   261.3   0.21   0.21   0.21   0     —     —  —
    38     CS   31.859   249.8   0.31   0.31   0.81   0     —     —  —
    39     CS   32.122   220.1   0.57   0.57   1.07   0     —     —  —
    40     CS   32.424   193.3   0.87   0.87   1.37   0     —     —  —
    41     CS   32.832   150.1   1.28   1.28   1.78   1   b30     —  CHARGE, BRK-B30
    42     CS   33.969   337.1   0.22   1.50   2.31   0     —     —  —
    43     CS   34.194   311.5   0.45   1.73   2.54   0     —     —  —
    44     CS   34.518   291.4   0.77   2.05   2.86   0     —     —  —
    45     CS   34.886   272.3   1.14   2.42   3.23   0     —     —  —
    46     CS   35.105   251.9   1.36   2.64   3.45   0     —     —  —
    47     CS   35.300   229.5   1.55   2.84   3.64   0     —     —  —
    48     CS   35.494   207.0   1.75   3.03   3.84   1   b15     —  CHARGE, BRK-B15
    49     CS   36.564   254.8   2.01   3.29   4.66   0     —     —  —
    50     CS   36.811   227.2   2.26   3.54   4.90   0     —     —  —
    51     CS   37.084   201.5   2.53   3.81   5.18   0     —     —  —
[68/108] RshortCfewTlarge_25          dur=  -1.00h  infeas=False  tw_miss=1  dec_mean=0.0ms  wall=0.2s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RshortCfewTmedium_22_STUDENT_S1_H24_20260924_100432_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.242   474.8   0.24   0.24   0.24   0     —     —  —
     2     CS    8.477   449.0   0.48   0.48   0.48   0     —     —  —
     3     CS    8.710   423.0   0.71   0.71   0.71   0     —     —  —
     4     CS    9.001   393.8   1.00   1.00   1.00   0     —     —  —
     5     CS    9.290   364.6   1.29   1.29   1.29   0     —     —  —
     6     CS    9.533   338.3   1.53   1.53   1.53   0     —     —  —
     7     CS    9.775   312.0   1.77   1.77   1.77   0     —     —  —
     8     CS   10.077   289.4   2.08   2.08   2.08   0     —     —  —
     9     CS   10.316   262.8   2.32   2.32   2.32   0     —     —  —
    10     CS   10.608   234.8   2.61   2.61   2.61   0     —     —  —
    11     CS   10.870   204.4   2.87   2.87   2.87   0     —     —  —
    12     CS   11.130   173.7   3.13   3.13   3.13   1   b45     —  CHARGE, BRK-B45
    13     CS   12.683   386.7   0.30   3.43   3.93   0     —     —  —
    14     CS   12.967   353.5   0.58   3.71   4.22   0     —     —  —
    15     CS   13.167   330.8   0.78   3.91   4.42   0     —     —  —
    16     CS   13.372   308.5   0.99   4.12   4.62   0     —     —  —
    17     CS   13.573   285.9   1.19   4.32   4.82   0     —     —  —
    18     CS   13.844   253.9   1.46   4.59   5.09   0     —     —  —
    19     CS   14.133   223.5   1.75   4.88   5.38   0     —     —  —
    20     CS   14.365   199.7   1.98   5.11   5.61   0     —     —  —
    21     CS   14.584   174.8   2.20   5.33   5.83   0     —     —  —
    22     CS   14.844   152.9   2.46   5.59   6.09   1   b30     —  CHARGE, BRK-B30
    23     CS   16.062   378.4   0.23   5.81   6.58   0     —     —  —
    24     CS   16.322   354.0   0.49   6.07   6.84   0     —     —  —
    25     CS   16.564   328.2   0.73   6.32   7.08   0     —     —  —
    26     CS   16.796   301.5   0.96   6.55   7.31   0     —     —  —
    27     CS   17.016   277.5   1.18   6.77   7.53   0     —     —  —
    28     CS   17.243   254.1   1.41   7.00   7.76   0     —     —  —
    29   CUST   17.462   229.9   1.63   7.21   7.98   0     —     —  —
    30     CS   18.162   206.9   1.83   7.42   8.68   0     —     —  —
    31     CS   18.390   181.5   2.06   7.64   8.91   0     —     —  —
    32     CS   18.633   157.5   2.30   7.89   9.15   0     —     —  —
    33     CS   18.856   131.8   2.52   8.11   9.37   1   b45     —  CHARGE, BRK-B45
    34     CS   20.329   437.0   0.21   8.32   9.78   0     —     —  —
    35     CS   20.549   414.5   0.43   8.54  10.00   0     —     —  —
    36     CS   20.803   394.2   0.69   8.80  10.25   0     —     —  —
    37     CS   21.078   363.7   0.96   9.07  10.53   0     —     —  —
    38     CS   21.378   335.3   1.26   9.37  10.83   0     —     —  —
    39     CS   21.686   305.3   1.57   9.68  11.14   0     —    r2  REST-R2
    40     CS   31.158   275.1   0.31   0.31   0.31   0     —     —  —
    41     CS   31.433   248.0   0.58   0.58   0.58   0     —     —  —
    42     CS   31.682   218.7   0.83   0.83   0.83   0     —     —  —
    43     CS   31.959   191.9   1.11   1.11   1.11   0     —     —  —
    44     CS   32.177   167.6   1.32   1.32   1.32   0     —     —  —
