
<<<<<<< HEAD
Gurobi 11.0.0 (win64) logging started Mon Aug  3 23:50:10 2026

Set parameter LogFile to value "C:\Users\celinep\Documents\GitHub\ChargeAndBreak\logs\oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

=======
Gurobi 9.5.2 (linux64) logging started Mon Aug  3 21:55:44 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6
Optimize a model with 5740 rows, 2928 columns and 60776 nonzeros
Model fingerprint: 0x182a731e
Variable types: 1957 continuous, 971 integer (971 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [4e-02, 2e+07]

User MIP start did not produce a new incumbent solution

Presolve removed 2308 rows and 745 columns
<<<<<<< HEAD
Presolve time: 0.38s
Presolved: 3432 rows, 2183 columns, 49399 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 749.4612738
Root relaxation presolve removed 128 rows and 69 columns
Root relaxation presolved: 3304 rows, 2114 columns, 43070 nonzeros

Extra simplex iterations after uncrush: 3

Root relaxation: objective 6.320012e+01, 2612 iterations, 0.36 seconds (0.29 work units)
=======
Presolve time: 0.57s
Presolved: 3432 rows, 2183 columns, 49453 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 1197.2107977
Root relaxation presolve removed 90 rows and 69 columns
Root relaxation presolved: 3342 rows, 2114 columns, 43441 nonzeros

Extra simplex iterations after uncrush: 2

Root relaxation: objective 6.320012e+01, 2884 iterations, 0.67 seconds (0.38 work units)
Another try with MIP start
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

<<<<<<< HEAD
     0     0   63.20012    0  113  749.46127   63.20012  91.6%     -    1s
 2557139 1980503     cutoff   34        77.45051   70.52224  8.95%  49.5 4151s
 2560932 1981902   70.57414   63   68   77.45051   70.52286  8.94%  49.5 4155s
 2562833 1984123   70.61489   36   75   77.45051   70.52322  8.94%  49.5 4160s
 2569008 1987584   70.65556   36   88   77.45051   70.52441  8.94%  49.5 4168s
 2570543 1989773   70.65517   40   59   77.45051   70.52472  8.94%  49.5 4172s
 2573419 1991858   70.80664   66   63   77.45051   70.52534  8.94%  49.5 4175s
 2577958 1994281     cutoff   54        77.45051   70.52630  8.94%  49.5 4184s
 2579637 1997395     cutoff   63        77.45051   70.52653  8.94%  49.5 4190s
 2583974 1999340   70.78946   35   34   77.45051   70.52734  8.94%  49.5 4195s
 2589334 2002283     cutoff   56        77.45051   70.52854  8.94%  49.5 4203s
 2590715 2004421   70.56953   31   81   77.45051   70.52883  8.94%  49.5 4207s
 2593661 2006235   70.81490   51   42   77.45051   70.52944  8.94%  49.5 4212s
 2596456 2008263     cutoff   41        77.45051   70.53003  8.94%  49.5 4216s
 2599357 2009221   70.86156   39   74   77.45051   70.53050  8.93%  49.5 4220s
 2600642 2012552   74.07536   42   50   77.45051   70.53074  8.93%  49.5 4226s
 2605326 2014435   70.65838   70   70   77.45051   70.53181  8.93%  49.5 4230s
 2607861 2016486     cutoff   54        77.45051   70.53234  8.93%  49.5 4235s
 2611784 2019221   71.08515   55   62   77.45051   70.53306  8.93%  49.5 4242s
 2614587 2020172   70.53363   62   64   77.45051   70.53363  8.93%  49.5 4246s
 2615932 2022062   70.59579   63  103   77.45051   70.53404  8.93%  49.5 4250s
 2621855 2026163     cutoff   40        77.45051   70.53508  8.93%  49.5 4258s
 2624045 2027236     cutoff   39        77.45051   70.53549  8.93%  49.5 4262s
 2625521 2029312     cutoff   41        77.45051   70.53575  8.93%  49.5 4266s
 2628491 2031127     cutoff   39        77.45051   70.53631  8.93%  49.5 4271s
 2631171 2031931   70.68065   40  124   77.45051   70.53685  8.93%  49.5 4275s
 2635525 2036405   73.79429   62   85   77.45051   70.53784  8.93%  49.5 4283s
 2638428 2037391   71.03127   56   93   77.45051   70.53841  8.92%  49.5 4288s
 2639850 2039825   70.90155   50   69   77.45051   70.53871  8.92%  49.5 4292s
 2643031 2041494   70.53963   59   47   77.45051   70.53928  8.92%  49.5 4296s
 2646414 2044756   72.77665   47   51   77.45051   70.53987  8.92%  49.5 4304s
 2649831 2046659   71.26867   44   69   77.45051   70.54061  8.92%  49.5 4308s
 2652489 2048365     cutoff   71        77.45051   70.54121  8.92%  49.6 4312s
 2654859 2049511     cutoff   46        77.45051   70.54156  8.92%  49.5 4316s
 2656444 2051690 infeasible   45        77.45051   70.54193  8.92%  49.6 4320s
 2662417 2055657   70.80844   37   97   77.45051   70.54308  8.92%  49.5 4328s
 2664845 2056439   71.69899   66   36   77.45051   70.54343  8.92%  49.5 4332s
 2666020 2060428   70.62252   27   90   77.45051   70.54373  8.92%  49.5 4339s
 2671321 2061463     cutoff   61        77.45051   70.54464  8.92%  49.5 4343s
 2672819 2063323     cutoff   40        77.45051   70.54501  8.92%  49.5 4347s
 2675392 2064480   71.76678   62   51   77.45051   70.54551  8.92%  49.5 4351s
 2676877 2066760   70.56765   59   32   77.45051   70.54587  8.91%  49.5 4355s
 2680926 2068574   73.84627   78   61   77.45051   70.54633  8.91%  49.5 4360s
 2685543 2071493   70.97791   46   60   77.45051   70.54740  8.91%  49.5 4367s
 2686546 2076006   70.92216   46   61   77.45051   70.54759  8.91%  49.5 4375s
 2693831 2079244     cutoff   43        77.45051   70.54898  8.91%  49.5 4383s
 2696871 2080819     cutoff   39        77.45051   70.54960  8.91%  49.5 4387s
 2699114 2081743   70.84069   48   81   77.45051   70.55010  8.91%  49.5 4391s
 2700447 2083974   70.64236   36  126   77.45051   70.55037  8.91%  49.5 4395s
 2705125 2086308   70.61427   33   99   77.45051   70.55107  8.91%  49.5 4400s
 2708830 2089734     cutoff   53        77.45051   70.55191  8.91%  49.5 4407s
 2711263 2090692     cutoff   57        77.45051   70.55242  8.91%  49.5 4411s
 2715480 2094618   70.86496   49   70   77.45051   70.55333  8.91%  49.5 4419s
 2718157 2096668   73.20274   40   72   77.45051   70.55383  8.90%  49.5 4422s
 2720878 2098650   70.67614   33   33   77.45051   70.55422  8.90%  49.5 4426s
 2723621 2099734     cutoff   62        77.45051   70.55480  8.90%  49.5 4430s
 2727977 2103542     cutoff   54        77.45051   70.55564  8.90%  49.5 4438s
 2730484 2105254   73.51835   59   88   77.45051   70.55623  8.90%  49.5 4442s
 2732794 2106986     cutoff   62        77.45051   70.55667  8.90%  49.5 4445s
 2736441 2109521     cutoff   59        77.45051   70.55725  8.90%  49.5 4453s
 2738682 2111389   70.66832   50   56   77.45051   70.55790  8.90%  49.5 4457s
 2741156 2113009   70.59624   42   59   77.45051   70.55840  8.90%  49.5 4460s
 2745810 2115981   70.72763   37   66   77.45051   70.55927  8.90%  49.5 4468s
 2747328 2117680     cutoff   54        77.45051   70.55955  8.90%  49.5 4473s
 2749707 2119260   70.96741   44   56   77.45051   70.55999  8.90%  49.5 4477s
 2751800 2121660     cutoff   49        77.45051   70.56039  8.90%  49.5 4481s
 2755894 2124594   73.28437   52   55   77.45051   70.56110  8.90%  49.5 4488s
 2758898 2126422   70.58777   55  106   77.45051   70.56165  8.89%  49.5 4492s
 2761554 2127367     cutoff   46        77.45051   70.56210  8.89%  49.5 4496s
 2762945 2129452   71.46460   58  112   77.45051   70.56249  8.89%  49.5 4500s
 2768334 2132981   70.59700   50   54   77.45051   70.56350  8.89%  49.5 4508s
 2770918 2133922   70.63875   52   37   77.45051   70.56404  8.89%  49.5 4511s
 2772209 2137688     cutoff   57        77.45051   70.56432  8.89%  49.5 4518s
 2777154 2139032   70.61286   33   77   77.45051   70.56496  8.89%  49.5 4521s
 2778997 2140992     cutoff   44        77.45051   70.56537  8.89%  49.5 4525s
 2783008 2144066   71.04297   46   96   77.45051   70.56612  8.89%  49.5 4533s
 2785898 2145934   72.92529   59   70   77.45051   70.56662  8.89%  49.5 4537s
 2788393 2147120   70.62300   29   64   77.45051   70.56707  8.89%  49.5 4541s
 2790058 2148313   70.83433   50   60   77.45051   70.56742  8.89%  49.5 4546s
 2791731 2149848   70.68231   33  107   77.45051   70.56773  8.89%  49.5 4550s
 2793817 2151852   71.17084   68   82   77.45051   70.56812  8.89%  49.5 4555s
 2798882 2155116   70.97293   72   36   77.45051   70.56892  8.89%  49.5 4562s
 2801032 2156349   71.61577   49   46   77.45051   70.56931  8.88%  49.5 4566s
 2802671 2158572   70.58714   52   44   77.45051   70.56974  8.88%  49.5 4571s
 2805493 2160639   70.60293   32   72   77.45051   70.57013  8.88%  49.5 4575s
 2810899 2164460     cutoff   57        77.45051   70.57109  8.88%  49.5 4583s
 2813508 2165366     cutoff   74        77.45051   70.57156  8.88%  49.5 4587s
 2814719 2169131     cutoff   55        77.45051   70.57186  8.88%  49.5 4594s
 2819650 2171199     cutoff   42        77.45051   70.57266  8.88%  49.5 4598s
 2822409 2173248   70.83530   50   36   77.45051   70.57316  8.88%  49.5 4602s
 2825084 2174165     cutoff   79        77.45051   70.57351  8.88%  49.5 4606s
 2826362 2176033 infeasible   76        77.45051   70.57388  8.88%  49.5 4610s
 2828918 2177762   71.12617   48   67   77.45051   70.57430  8.88%  49.5 4615s
H2829638 2177762                      77.4505089   70.57435  8.88%  49.5 4615s
 2832508 2180833     cutoff   53        77.45051   70.57500  8.88%  49.5 4623s
 2835197 2182570   70.57542   46   98   77.45051   70.57542  8.88%  49.5 4627s
 2837720 2183797     cutoff   85        77.45051   70.57586  8.88%  49.5 4630s
 2839413 2185835 infeasible   37        77.45051   70.57626  8.88%  49.5 4635s
 2843507 2188911   72.47991   43  129   77.45051   70.57706  8.87%  49.5 4641s
 2846365 2190744   71.16864   80   60   77.45051   70.57746  8.87%  49.5 4645s
 2850240 2193865   70.72200   41   30   77.45051   70.57819  8.87%  49.5 4653s
 2853248 2196072   70.59098   53   83   77.45051   70.57879  8.87%  49.5 4657s
 2856082 2198005   70.83157   73  117   77.45051   70.57930  8.87%  49.5 4661s
 2858542 2199064     cutoff   45        77.45051   70.57955  8.87%  49.5 4665s
 2862985 2202100   70.58200   47   64   77.45051   70.58047  8.87%  49.5 4672s
 2864176 2204192     cutoff   72        77.45051   70.58069  8.87%  49.5 4676s
 2866997 2206306   70.58542   48   92   77.45051   70.58122  8.87%  49.5 4680s
 2872070 2208782     cutoff   83        77.45051   70.58209  8.87%  49.5 4688s
 2873412 2211025     cutoff   66        77.45051   70.58240  8.87%  49.5 4692s
 2876486 2212652   70.91456   50  133   77.45051   70.58289  8.87%  49.5 4696s
 2878703 2214268     cutoff   85        77.45051   70.58329  8.87%  49.5 4700s
 2882304 2217724 infeasible   43        77.45051   70.58394  8.87%  49.5 4708s
 2885531 2219868     cutoff   51        77.45051   70.58452  8.86%  49.5 4712s
 2888467 2221958   70.74624   51  110   77.45051   70.58501  8.86%  49.5 4716s
 2891139 2223770     cutoff   57        77.45051   70.58547  8.86%  49.5 4720s
 2894922 2226748   70.99850   43  107   77.45051   70.58615  8.86%  49.5 4727s
 2897821 2227389     cutoff   69        77.45051   70.58659  8.86%  49.5 4731s
 2898640 2233137   70.69354   29  101   77.45051   70.58681  8.86%  49.5 4740s
 2907360 2236053   71.15212   55  120   77.45051   70.58818  8.86%  49.5 4748s
 2910229 2238157   70.79427   54   55   77.45051   70.58855  8.86%  49.5 4752s
 2913081 2239063   70.77152   60   62   77.45051   70.58899  8.86%  49.5 4756s
 2914365 2241438   71.31202   39   53   77.45051   70.58941  8.86%  49.5 4760s
 2920291 2245056   70.88567   71   78   77.45051   70.59035  8.86%  49.5 4768s
 2922417 2245890   70.66765   27  128   77.45051   70.59076  8.86%  49.5 4772s
 2923574 2247908     cutoff   64        77.45051   70.59097  8.86%  49.5 4777s
 2926457 2249282     cutoff   74        77.45051   70.59142  8.86%  49.5 4782s
 2928266 2251890   70.71542   42   56   77.45051   70.59177  8.86%  49.5 4787s
 2931787 2254161     cutoff   70        77.45051   70.59235  8.85%  49.5 4791s
 2934963 2255839   70.88303   75   71   77.45051   70.59274  8.85%  49.5 4796s
 2937215 2257832 infeasible   59        77.45051   70.59319  8.85%  49.5 4800s
 2941514 2260675     cutoff   51        77.45051   70.59397  8.85%  49.5 4808s
 2943914 2262667     cutoff   53        77.45051   70.59428  8.85%  49.5 4812s
 2946456 2264156 infeasible   52        77.45051   70.59480  8.85%  49.5 4815s
 2951227 2266987   70.87094   67   67   77.45051   70.59565  8.85%  49.5 4822s
 2952605 2268733 infeasible   69        77.45051   70.59595  8.85%  49.5 4826s
 2955067 2270658     cutoff   51        77.45051   70.59630  8.85%  49.5 4830s
 2960139 2273481   70.97601   47   43   77.45051   70.59712  8.85%  49.5 4837s
 2961386 2275659   70.81975   64   38   77.45051   70.59740  8.85%  49.5 4840s
 2964218 2276006     cutoff   46        77.45051   70.59781  8.85%  49.5 4846s
 2964673 2288971   70.62617   70  132   77.45051   70.59790  8.85%  49.5 4864s
 2980482 2289801     cutoff   58        77.45051   70.59909  8.85%  49.4 4867s
 2981587 2290678     cutoff   51        77.45051   70.59918  8.85%  49.4 4870s
 2982758 2290982     cutoff   41        77.45051   70.59938  8.85%  49.4 4879s
 2983216 2292900 infeasible   52        77.45051   70.59948  8.85%  49.4 4883s
 2985857 2294730     cutoff   69        77.45051   70.59978  8.85%  49.4 4886s
 2989160 2297745   76.53718   40   64   77.45051   70.60058  8.84%  49.4 4894s
 2992378 2300068   72.86353   45   29   77.45051   70.60098  8.84%  49.4 4898s
 2995484 2302038   71.60507   49   51   77.45051   70.60152  8.84%  49.4 4901s
 2999269 2305308     cutoff   56        77.45051   70.60210  8.84%  49.4 4908s
 3002174 2307231   70.63135   39   70   77.45051   70.60257  8.84%  49.4 4911s
 3004820 2309280 infeasible   39        77.45051   70.60302  8.84%  49.4 4915s
 3009946 2312903   70.69740   38   36   77.45051   70.60371  8.84%  49.4 4922s
 3012264 2313805     cutoff   48        77.45051   70.60432  8.84%  49.4 4925s
 3015792 2317565     cutoff   59        77.45051   70.60490  8.84%  49.4 4933s
 3018506 2318732   73.18097   57   32   77.45051   70.60551  8.84%  49.4 4936s
 3020050 2321144   70.80239   39  118   77.45051   70.60571  8.84%  49.4 4940s
 3025971 2325268     cutoff   67        77.45051   70.60671  8.84%  49.4 4948s
 3028619 2326360   71.17586   29  113   77.45051   70.60722  8.84%  49.4 4951s
 3030066 2329173   70.79272   53   37   77.45051   70.60755  8.84%  49.4 4956s
 3034033 2331058     cutoff   51        77.45051   70.60793  8.83%  49.4 4960s
 3038847 2333547   71.22576   41   98   77.45051   70.60909  8.83%  49.4 4967s
 3040329 2335767     cutoff   43        77.45051   70.60936  8.83%  49.4 4971s
 3043303 2336823     cutoff   71        77.45051   70.60992  8.83%  49.4 4975s
 3047531 2339685   71.35729   54  144   77.45051   70.61065  8.83%  49.4 4983s
 3049089 2341417   71.91066   58   54   77.45051   70.61098  8.83%  49.4 4986s
 3051456 2343298 infeasible   55        77.45051   70.61137  8.83%  49.4 4990s
 3056530 2346849   70.69300   52   66   77.45051   70.61231  8.83%  49.4 4997s
 3058881 2347779   71.32884   50   50   77.45051   70.61273  8.83%  49.4 5000s
 3062913 2351881   71.53092   48   98   77.45051   70.61332  8.83%  49.4 5007s
 3065503 2353572     cutoff   60        77.45051   70.61374  8.83%  49.4 5011s
 3070452 2357227 infeasible   45        77.45051   70.61460  8.83%  49.4 5017s
 3072877 2358200     cutoff   62        77.45051   70.61506  8.83%  49.4 5020s
 3077068 2362332     cutoff   71        77.45051   70.61574  8.82%  49.4 5028s
 3079842 2364449     cutoff   50        77.45051   70.61620  8.82%  49.4 5031s
 3083922 2367629   70.89913   38   63   77.45051   70.61691  8.82%  49.4 5038s
 3086695 2369779   70.88404   53   91   77.45051   70.61724  8.82%  49.4 5042s
 3089506 2371842   70.64962   41   73   77.45051   70.61768  8.82%  49.4 5046s
 3092175 2373792     cutoff   52        77.45051   70.61822  8.82%  49.4 5050s
 3095595 2376604     cutoff   58        77.45051   70.61881  8.82%  49.4 5057s
 3098501 2377728     cutoff   71        77.45051   70.61935  8.82%  49.4 5061s
 3100004 2380096   72.25606   54   59   77.45051   70.61967  8.82%  49.4 5065s
 3105702 2384073     cutoff   38        77.45051   70.62050  8.82%  49.4 5073s
 3108536 2385917     cutoff   69        77.45051   70.62101  8.82%  49.4 5077s
 3111088 2387285     cutoff   49        77.45051   70.62139  8.82%  49.4 5081s
 3115510 2390264   70.62880   49   78   77.45051   70.62215  8.82%  49.4 5088s
 3116834 2392630     cutoff   43        77.45051   70.62236  8.82%  49.4 5091s
 3119875 2394699     cutoff   44        77.45051   70.62277  8.82%  49.4 5095s
 3125137 2397759     cutoff   58        77.45051   70.62361  8.81%  49.4 5101s
 3126780 2399698   70.74152   45  101   77.45051   70.62394  8.81%  49.4 5105s
 3131360 2403141   70.68374   37   80   77.45051   70.62450  8.81%  49.4 5113s
 3134041 2404520     cutoff   48        77.45051   70.62503  8.81%  49.4 5116s
 3135905 2405742   72.02493   51   56   77.45051   70.62529  8.81%  49.4 5120s
 3137698 2408600   70.76705   57   62   77.45051   70.62568  8.81%  49.4 5126s
 3142964 2412120     cutoff   45        77.45051   70.62661  8.81%  49.4 5134s
 3146236 2414422   70.82141   49   42   77.45051   70.62701  8.81%  49.4 5138s
 3149254 2416514   70.67994   56   79   77.45051   70.62760  8.81%  49.4 5142s
 3152111 2418438 infeasible   49        77.45051   70.62807  8.81%  49.4 5146s
 3156205 2422708     cutoff   57        77.45051   70.62878  8.81%  49.4 5154s
 3160351 2424868   71.22104   48   32   77.45051   70.62926  8.81%  49.4 5158s
 3163162 2426783   71.23177   52  107   77.45051   70.62988  8.81%  49.4 5162s
 3165743 2427615   71.38662   53  103   77.45051   70.63014  8.81%  49.4 5165s
 3169929 2431252   70.78032   28   76   77.45051   70.63080  8.81%  49.4 5172s
 3171634 2432330     cutoff   83        77.45051   70.63117  8.80%  49.4 5176s
 3173102 2434564     cutoff   52        77.45051   70.63143  8.80%  49.4 5180s
 3178714 2438197   70.82572   48   66   77.45051   70.63222  8.80%  49.4 5187s
 3180978 2440080   71.27388   56  168   77.45051   70.63257  8.80%  49.4 5191s
 3184875 2443038     cutoff   48        77.45051   70.63322  8.80%  49.4 5198s
 3187577 2444828     cutoff   56        77.45051   70.63370  8.80%  49.4 5201s
 3190018 2446363     cutoff   56        77.45051   70.63399  8.80%  49.4 5205s
 3194764 2449240     cutoff   50        77.45051   70.63475  8.80%  49.4 5211s
 3196113 2450066   70.67281   43   68   77.45051   70.63500  8.80%  49.4 5216s
 3197175 2452040   70.71350   67   57   77.45051   70.63514  8.80%  49.4 5220s
 3201937 2455580     cutoff   47        77.45051   70.63595  8.80%  49.4 5227s
 3204526 2456416   71.38215   74   91   77.45051   70.63630  8.80%  49.4 5230s
 3208342 2460220   70.63883   48   41   77.45051   70.63697  8.80%  49.4 5237s
 3210706 2461934     cutoff   46        77.45051   70.63727  8.80%  49.4 5241s
 3215548 2464749   70.87302   40  126   77.45051   70.63813  8.80%  49.4 5247s
 3216845 2466783   70.66083   68   51   77.45051   70.63836  8.80%  49.4 5251s
 3219648 2468120 infeasible   36        77.45051   70.63878  8.79%  49.4 5255s
 3224630 2471726     cutoff   50        77.45051   70.63946  8.79%  49.4 5263s
 3226294 2473843 infeasible   64        77.45051   70.63983  8.79%  49.4 5268s
 3229194 2475570     cutoff   45        77.45051   70.64030  8.79%  49.4 5272s
 3231566 2477080     cutoff   54        77.45051   70.64061  8.79%  49.4 5276s
 3233686 2478280     cutoff   40        77.45051   70.64090  8.79%  49.4 5280s
 3238340 2482518   72.97573   66   59   77.45051   70.64181  8.79%  49.4 5288s
 3240964 2484184   72.14074   40   83   77.45051   70.64229  8.79%  49.4 5292s
 3243249 2485142   71.00342   37   37   77.45051   70.64263  8.79%  49.4 5295s
 3244622 2487471   70.66316   40   87   77.45051   70.64288  8.79%  49.4 5300s
 3250630 2491252     cutoff   66        77.45051   70.64383  8.79%  49.4 5307s
 3253049 2492360     cutoff   31        77.45051   70.64422  8.79%  49.4 5311s
 3254536 2494420   70.67626   38   77   77.45051   70.64446  8.79%  49.4 5315s
 3259333 2496799   70.65011   46   58   77.45051   70.64537  8.79%  49.4 5333s
 3260560 2498058 infeasible   48        77.45051   70.64542  8.79%  49.4 5337s
 3262319 2499795 infeasible   46        77.45051   70.64576  8.79%  49.4 5341s
 3267240 2503442   71.44383   45   44   77.45051   70.64661  8.78%  49.4 5347s
 3269672 2505241   70.81230   40   35   77.45051   70.64698  8.78%  49.4 5351s
 3273358 2508022   70.64759   47   36   77.45051   70.64759  8.78%  49.4 5357s
 3275969 2509980     cutoff   60        77.45051   70.64808  8.78%  49.4 5361s
 3278588 2510973     cutoff   43        77.45051   70.64846  8.78%  49.4 5365s
 3282774 2514099 infeasible   53        77.45051   70.64914  8.78%  49.4 5372s
 3284220 2516099     cutoff   51        77.45051   70.64935  8.78%  49.4 5377s
 3286929 2519047 infeasible   45        77.45051   70.64958  8.78%  49.4 5383s
 3290678 2520460     cutoff   82        77.45051   70.65029  8.78%  49.4 5387s
 3292624 2522668   70.76735   56  112   77.45051   70.65062  8.78%  49.4 5391s
 3295814 2524009 infeasible   38        77.45051   70.65111  8.78%  49.4 5395s
 3297640 2526209     cutoff   36        77.45051   70.65151  8.78%  49.4 5400s
 3303770 2530436   71.12443   35   66   77.45051   70.65259  8.78%  49.4 5407s
 3306418 2532062     cutoff   33        77.45051   70.65291  8.78%  49.4 5410s
 3310045 2534938   70.65971   48   36   77.45051   70.65359  8.78%  49.4 5416s
 3312720 2536762   71.77438   65  134   77.45051   70.65401  8.78%  49.4 5420s
 3316482 2539382   70.74476   54   90   77.45051   70.65456  8.77%  49.4 5427s
 3318885 2541304   70.65933   45  105   77.45051   70.65496  8.77%  49.4 5431s
 3321539 2542421     cutoff   50        77.45051   70.65534  8.77%  49.4 5435s
 3325947 2546139   71.00054   51   56   77.45051   70.65616  8.77%  49.4 5442s
 3328311 2547947     cutoff   55        77.45051   70.65651  8.77%  49.4 5446s
 3333021 2550586   70.77307   40  103   77.45051   70.65731  8.77%  49.4 5453s
 3334546 2551485     cutoff   43        77.45051   70.65749  8.77%  49.4 5457s
 3335789 2553979   72.09452   42   76   77.45051   70.65791  8.77%  49.4 5461s
 3339029 2555799   70.71813   49   82   77.45051   70.65828  8.77%  49.4 5465s
 3342939 2558812 infeasible   54        77.45051   70.65894  8.77%  49.4 5473s
 3345799 2560081     cutoff   43        77.45051   70.65933  8.77%  49.4 5477s
 3347642 2561913   70.82043   60   47   77.45051   70.65974  8.77%  49.4 5481s
 3352682 2564884   71.66931   62   95   77.45051   70.66051  8.77%  49.4 5487s
 3354253 2566887     cutoff   43        77.45051   70.66078  8.77%  49.4 5491s
 3357011 2567782 infeasible   63        77.45051   70.66122  8.77%  49.4 5495s
 3360323 2570166   70.81147   60   63   77.45051   70.66176  8.77%  49.4 5502s
 3361728 2572368 infeasible   82        77.45051   70.66205  8.76%  49.4 5506s
 3364773 2574021 infeasible   35        77.45051   70.66261  8.76%  49.4 5510s
 3368907 2576960     cutoff   51        77.45051   70.66332  8.76%  49.4 5518s
 3371129 2578823   70.93642   29  111   77.45051   70.66371  8.76%  49.4 5522s
 3373754 2579728   71.76338   40   75   77.45051   70.66418  8.76%  49.4 5525s
 3375112 2581902   70.66436   66   45   77.45051   70.66432  8.76%  49.4 5530s
 3380667 2584667   71.04904   58  114   77.45051   70.66538  8.76%  49.4 5538s
 3382062 2586936   71.03395   54   70   77.45051   70.66558  8.76%  49.4 5541s
 3384983 2588512     cutoff   64        77.45051   70.66619  8.76%  49.4 5545s
 3389067 2591989     cutoff   76        77.45051   70.66685  8.76%  49.4 5553s
 3391880 2593367 infeasible   63        77.45051   70.66740  8.76%  49.4 5556s
 3393780 2594598   70.90160   42  119   77.45051   70.66764  8.76%  49.4 5560s
 3395429 2597237     cutoff   55        77.45051   70.66785  8.76%  49.4 5565s
 3399143 2598953     cutoff   52        77.45051   70.66850  8.76%  49.4 5570s
 3404453 2602166   71.16811   82   56   77.45051   70.66930  8.76%  49.4 5578s
 3405929 2604567     cutoff   84        77.45051   70.66960  8.76%  49.4 5583s
 3409203 2606783   72.63544   63   56   77.45051   70.67011  8.75%  49.4 5587s
 3412157 2607830     cutoff   49        77.45051   70.67061  8.75%  49.4 5591s
 3415932 2610600     cutoff   37        77.45051   70.67136  8.75%  49.4 5598s
 3417372 2612563   70.70133   51   50   77.45051   70.67150  8.75%  49.4 5602s
 3420117 2614840   71.21048   42   83   77.45051   70.67204  8.75%  49.4 5606s
 3425418 2617467 infeasible   59        77.45051   70.67291  8.75%  49.4 5613s
 3426929 2619552   70.71695   50   33   77.45051   70.67316  8.75%  49.4 5617s
 3429704 2620501     cutoff   50        77.45051   70.67354  8.75%  49.4 5621s
 3431097 2622558     cutoff   52        77.45051   70.67373  8.75%  49.4 5625s
 3436501 2625306     cutoff   63        77.45051   70.67473  8.75%  49.4 5632s
 3437863 2627222     cutoff   50        77.45051   70.67504  8.75%  49.4 5636s
 3440591 2629294     cutoff   69        77.45051   70.67555  8.75%  49.4 5640s
 3446187 2632447     cutoff   40        77.45051   70.67625  8.75%  49.4 5647s
 3447640 2634200     cutoff   39        77.45051   70.67650  8.75%  49.4 5651s
 3450153 2635983   70.73900   32   54   77.45051   70.67701  8.75%  49.4 5655s
 3452541 2636889   71.43784   52   76   77.45051   70.67733  8.75%  49.4 5660s
 3456888 2640277     cutoff   64        77.45051   70.67805  8.74%  49.4 5669s
 3458478 2641466     cutoff   66        77.45051   70.67823  8.74%  49.4 5674s
 3460389 2643044 infeasible   36        77.45051   70.67865  8.74%  49.4 5680s
 3462739 2645906     cutoff   42        77.45051   70.67907  8.74%  49.4 5685s
 3466874 2648540   71.54444   74   80   77.45051   70.67962  8.74%  49.4 5690s
 3473666 2652182   70.78334   34   82   77.45051   70.68072  8.74%  49.4 5698s
 3475257 2653442   71.11925   66   79   77.45051   70.68093  8.74%  49.4 5702s
 3476975 2655941   71.65507   69   20   77.45051   70.68118  8.74%  49.4 5706s
 3480333 2657865 infeasible   52        77.45051   70.68165  8.74%  49.4 5710s
 3484483 2660865   70.74227   35   83   77.45051   70.68248  8.74%  49.4 5717s
 3487143 2661529   74.91351   77  110   77.45051   70.68277  8.74%  49.4 5721s
 3490917 2664563   70.82037   52  110   77.45051   70.68350  8.74%  49.4 5728s
 3492348 2666638     cutoff   53        77.45051   70.68372  8.74%  49.4 5732s
 3495141 2668494 infeasible   49        77.45051   70.68416  8.74%  49.4 5736s
 3499385 2670030   70.87233   49   25   77.45051   70.68504  8.74%  49.4 5741s
 3500006 2672321   70.70657   46   41   77.45051   70.68515  8.74%  49.4 5745s
 3505738 2675183   71.26492   65   60   77.45051   70.68608  8.73%  49.4 5751s
 3507143 2676361 infeasible   43        77.45051   70.68627  8.73%  49.4 5755s
 3508716 2678790   71.22908   72   49   77.45051   70.68659  8.73%  49.4 5760s
 3513682 2682252   70.70443   62   49   77.45051   70.68727  8.73%  49.4 5768s
 3516696 2684253   71.04922   37  125   77.45051   70.68780  8.73%  49.4 5772s
